-- Install configuration: "Debug"
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/prompts/answerer.txt
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/prompts/advisory.txt
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/google-gemini.conf
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/profiles
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/profiles/it_architecture_profile.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/profiles/scottish-history.profile.tsv
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/profiles/generic.profile.tsv
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/profiles/generic_profile.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/profiles/it-architecture.profile.tsv
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragproviderdiagnostics.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragschema.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragobservationservice.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragregistry.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragstore.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragqueryprovider.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragreportcontract.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragmaintain.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/raggrounding.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragsupervision.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragsqlsupport.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragdirectcalls.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragcontinuation.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragglossary.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragconfig.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragcommandutil.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragfolder.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragreportservice.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragprocess.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragconfigfile.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragpolicyfile.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragevidence.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragpolicypublication.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragplanning.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragembedding.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragenvironment.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragingest.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragresolutioncontract.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragquerypolicy.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/surfaces
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/surfaces/crexxrag_cli.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/surfaces/ragmcp.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/surfaces/ragcommandcatalog.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/surfaces/rag_address_environment.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragpromptdefaults.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragmodel.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragassessment.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragprovenance.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragbackup.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragenrich.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragimprove.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragperiod.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragfile.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragpromptinspection.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragrepository.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragfoundation.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragcommand.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragquery.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragproposalio.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragworkerdefaults.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragclaims.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragallowance.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragadmission.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragprofile.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/providers
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/providers/provider_contract.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/providers/industrial_provider.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/providers/codex_provider.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/providers/provider_http.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/providers/provider_catalog.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-diagnose
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-diagnose/SKILL.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-diagnose/manifest.json
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-resolve
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-resolve/SKILL.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-resolve/manifest.json
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/README.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-ingest
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-ingest/SKILL.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-ingest/manifest.json
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-maintain
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-maintain/SKILL.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-maintain/manifest.json
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-qa
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-qa/SKILL.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/skills/crexxrag-qa/manifest.json
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/tutorial
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/tutorial/README.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/tutorial/crexxrag-codex-local.conf
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/tutorial/source-docs
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/tutorial/source-docs/architecture.txt
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/tutorial/crexxrag.conf
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/tutorial/architecture.glossary.tsv
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/PRODUCT-README.md
-- Up-to-date: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/query-engine-backlog.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/claim-time-provenance-proposal.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/tutorial
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/tutorial/README.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/tutorial/source-docs
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/architecture.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/connection-effect-previews.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/lifecycle-recovery.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/llm-processing-repair-plan.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/mcp-codex-trials.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/controller-recovery-report.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/scottish-corpus-development.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/methodology-closure.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/mcp-soak-trials.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/standalone-setup.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/supervision-recovery.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/test-strategy.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/recovery-implementation-plan.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/autonomous-maintenance.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/maintenance-refactoring-review-20260912.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/qa
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/qa/operator-continuation-20260912
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/qa/operator-continuation-20260912/README.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/qa/restart-coverage-20260913
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/qa/restart-coverage-20260913/README.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/qa-process-cases.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/public-recovery-journey.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/agent-integration.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/README.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/configuration-audit.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/user-guide.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/integration-issues.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/operator-continuation-handoff.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/recovery-defects.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/ROADMAP.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/receipt-recovery.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/algorithm.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/project-review-20260911.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/public-result-lexical-repair.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/time-and-provenance.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/operator-continuation.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/regression-coverage.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/reliability-coverage-review-20260906.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/maintenance-refactoring-delivery.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/operator-continuation-smoke-20260913.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/admission-recovery.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/external-workflow-recovery.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/four-smoke-fixes-20260913.md
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/doc/crexxrag/reliability-coverage-review.md
