[0/1] Installing crexxrag to /Users/adrian/.local
-- Install configuration: "Debug"
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragstore.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragqueryprovider.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragreportcontract.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragmaintain.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/raggrounding.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragsupervision.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragsqlsupport.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragdirectcalls.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragcontinuation.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragglossary.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragconfig.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragcommandutil.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragfolder.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragreportservice.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragprocess.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragconfigfile.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragpolicyfile.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragevidence.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragpolicypublication.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragplanning.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragembedding.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragenvironment.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragingest.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragresolutioncontract.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragquerypolicy.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/surfaces
-- Installing: /Users/adrian/.local/share/crexxrag/application/surfaces/crexxrag_cli.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/surfaces/ragmcp.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/surfaces/ragcommandcatalog.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/surfaces/rag_address_environment.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragpromptdefaults.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragmodel.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragassessment.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragprovenance.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragbackup.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragenrich.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragimprove.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragperiod.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragfile.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragpromptinspection.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragrepository.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragfoundation.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragcommand.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragquery.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragproposalio.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragworkerdefaults.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragclaims.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragallowance.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragadmission.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragprofile.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/providers
-- Installing: /Users/adrian/.local/share/crexxrag/providers/provider_contract.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/providers/industrial_provider.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/providers/codex_provider.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/providers/provider_http.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/providers/provider_catalog.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-diagnose
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-diagnose/SKILL.md
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-diagnose/manifest.json
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-resolve
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-resolve/SKILL.md
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-resolve/manifest.json
-- Installing: /Users/adrian/.local/share/crexxrag/skills/README.md
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-ingest
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-ingest/SKILL.md
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-ingest/manifest.json
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-maintain
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-maintain/SKILL.md
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-maintain/manifest.json
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-qa
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-qa/SKILL.md
-- Installing: /Users/adrian/.local/share/crexxrag/skills/crexxrag-qa/manifest.json
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial
-- Installing: /Users/adrian/.local/share/crexxrag/tutorial/README.md
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/crexxrag-codex-local.conf
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/source-docs
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/source-docs/architecture.txt
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/crexxrag.conf
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/architecture.glossary.tsv
-- Installing: /Users/adrian/.local/share/doc/crexxrag/PRODUCT-README.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag
-- Installing: /Users/adrian/.local/share/doc/crexxrag/test1-embeddings-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/query-engine-backlog.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/claim-time-provenance-proposal.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/tutorial
-- Installing: /Users/adrian/.local/share/doc/crexxrag/tutorial/README.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/tutorial/source-docs
-- Installing: /Users/adrian/.local/share/doc/crexxrag/architecture.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/connection-effect-previews.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/lifecycle-recovery.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/maintenance-planning-performance-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/llm-processing-repair-plan.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/mcp-codex-trials.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/controller-recovery-report.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/scottish-corpus-development.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/methodology-closure.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/rule-simplification-repair-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/mcp-soak-trials.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/standalone-setup.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/supervision-recovery.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/test-strategy.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/recovery-implementation-plan.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/autonomous-maintenance.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/configuration-hold-investigation-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/maintenance-refactoring-review-20260912.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/maintenance-planning-performance-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/rule-simplification-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/configuration-holds-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/test3-maintenance-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/test2-new-document-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/test2-new-document-20260913/source-provenance.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/smk006-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/smk006-20260913/new-document-provenance.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/four-smoke-fixes-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/four-smoke-fixes-20260913/README.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/operator-continuation-20260912
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/operator-continuation-20260912/README.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/test1-embeddings-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/restart-coverage-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/restart-coverage-20260913/README.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa-process-cases.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/public-recovery-journey.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/agent-integration.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/README.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/configuration-audit.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/user-guide.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/smk006-publication-repair-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/integration-issues.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/operator-continuation-handoff.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/recovery-defects.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/ROADMAP.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/receipt-recovery.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/algorithm.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/project-review-20260911.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/test3-maintenance-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/rule-simplification-review-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/public-result-lexical-repair.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/time-and-provenance.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/operator-continuation.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/regression-coverage.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/reliability-coverage-review-20260906.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/test2-new-document-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/maintenance-refactoring-delivery.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/operator-continuation-smoke-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/admission-recovery.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/external-workflow-recovery.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/four-smoke-fixes-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/reliability-coverage-review.md
