-- Install configuration: "Debug"
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragproduct.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragquotationcontract.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragprofilefile.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragtrace.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/raglifecycle.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragreceipts.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragjob.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragapplicationprovider.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/editable-gemini.conf
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/architecture_local_config.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/operator_registry.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/prompts
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/prompts/extractor.txt
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/prompts/answerer.txt
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/prompts/advisory.txt
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/google-gemini.conf
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/profiles
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/profiles/it_architecture_profile.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/profiles/scottish-history.profile.tsv
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/profiles/generic.profile.tsv
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/profiles/generic_profile.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/config/profiles/it-architecture.profile.tsv
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragproviderdiagnostics.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragschema.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragobservationservice.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragregistry.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragstore.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragqueryprovider.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragreportcontract.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragmaintain.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/raggrounding.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragsupervision.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragsqlsupport.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragdirectcalls.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragcontinuation.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragglossary.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragconfig.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragcommandutil.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragfolder.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragreportservice.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragprocess.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragconfigfile.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragpolicyfile.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragevidence.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragpolicypublication.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragplanning.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragembedding.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragenvironment.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragingest.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragresolutioncontract.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragquerypolicy.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/surfaces
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/surfaces/crexxrag_cli.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/surfaces/ragmcp.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/surfaces/ragcommandcatalog.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/surfaces/rag_address_environment.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragpromptdefaults.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragmodel.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragassessment.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragprovenance.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragbackup.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragenrich.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragimprove.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragperiod.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragfile.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragpromptinspection.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragrepository.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragfoundation.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragcommand.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragquery.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragproposalio.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragworkerdefaults.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragclaims.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragallowance.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragadmission.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragprofile.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/providers
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/providers/provider_contract.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/providers/industrial_provider.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/providers/codex_provider.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/providers/provider_http.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/providers/provider_catalog.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-diagnose
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-diagnose/SKILL.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-diagnose/manifest.json
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-resolve
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-resolve/SKILL.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-resolve/manifest.json
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-ingest
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-ingest/SKILL.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-ingest/manifest.json
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-maintain
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-maintain/SKILL.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-maintain/manifest.json
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-qa
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-qa/SKILL.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/skills/crexxrag-qa/manifest.json
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/tutorial
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/tutorial/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/tutorial/crexxrag-codex-local.conf
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/tutorial/source-docs
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/tutorial/source-docs/architecture.txt
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/tutorial/crexxrag.conf
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/tutorial/architecture.glossary.tsv
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/PRODUCT-README.md
-- Up-to-date: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/test1-embeddings-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/query-engine-backlog.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/claim-time-provenance-proposal.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/tutorial
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/tutorial/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/tutorial/source-docs
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/architecture.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/connection-effect-previews.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/lifecycle-recovery.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/maintenance-planning-performance-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/llm-processing-repair-plan.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/mcp-codex-trials.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/controller-recovery-report.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/scottish-corpus-development.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/methodology-closure.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/test3-repeat-sql-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/rule-simplification-repair-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/mcp-soak-trials.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/standalone-setup.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/supervision-recovery.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/test-strategy.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/recovery-implementation-plan.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/autonomous-maintenance.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/configuration-hold-investigation-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/maintenance-refactoring-review-20260912.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test4-operational-redo-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test4-operational-redo-20260913/content-drafts
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test4-operational-redo-20260913/content-drafts/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test4-operational-redo-20260913/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/qa-performance-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/qa-performance-20260913/current_same_qa
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/qa-performance-20260913/followups
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/qa-performance-20260913/answer-and-path
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/qa-performance-20260913/configured_qa
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/qa-performance-20260913/repaired_copy
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/qa-performance-20260913/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test4-extraction-holds-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test4-extraction-holds-20260913/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/maintenance-planning-performance-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/version-consolidation-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/rule-simplification-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/configuration-holds-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test3-maintenance-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test2-new-document-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test2-new-document-20260913/source-provenance.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/smk006-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/smk006-20260913/new-document-provenance.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/four-smoke-fixes-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/four-smoke-fixes-20260913/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test3-repeat-sql-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test3-repeat-sql-20260913/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/sql-performance-review-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/sql-performance-review-20260913/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/operator-continuation-20260912
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/operator-continuation-20260912/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/test1-embeddings-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/sql-performance-fixes-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/sql-performance-fixes-20260913/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/restart-coverage-20260913
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa/restart-coverage-20260913/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa-process-cases.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/public-recovery-journey.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/agent-integration.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/sql-performance-delivery-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/test4-operational-redo-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/README.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/qa-performance-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/configuration-audit.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/user-guide.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/test4-extraction-holds-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/smk006-publication-repair-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/integration-issues.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/operator-continuation-handoff.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/recovery-defects.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/ROADMAP.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/receipt-recovery.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/algorithm.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/project-review-20260911.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/test3-maintenance-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/rule-simplification-review-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/templates
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/templates/corpus-AGENTS.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/public-result-lexical-repair.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/time-and-provenance.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/operator-continuation.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/regression-coverage.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/reliability-coverage-review-20260906.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/test2-new-document-20260913.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/maintenance-refactoring-delivery.md
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/doc/crexxrag/operator-continuation-smoke-20260913.md
