-- Install configuration: "Debug"
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/surfaces/crexxrag_cli.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/surfaces/ragmcp.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/surfaces/ragcommandcatalog.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/surfaces/rag_address_environment.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragpromptdefaults.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragmodel.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragassessment.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragprovenance.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragbackup.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragenrich.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragimprove.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragperiod.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragfile.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragpromptinspection.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragrepository.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragfoundation.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragcommand.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragquery.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragproposalio.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragworkerdefaults.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragclaims.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragallowance.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragadmission.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragprofile.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/providers
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/providers/provider_contract.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/providers/industrial_provider.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/providers/codex_provider.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/providers/provider_http.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/providers/provider_catalog.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-diagnose
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-diagnose/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-diagnose/manifest.json
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-resolve
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-resolve/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-resolve/manifest.json
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/README.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-ingest
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-ingest/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-ingest/manifest.json
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-maintain
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-maintain/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-maintain/manifest.json
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-qa
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-qa/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/skills/crexxrag-qa/manifest.json
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/tutorial
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/tutorial/README.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/tutorial/crexxrag-codex-local.conf
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/tutorial/source-docs
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/tutorial/source-docs/architecture.txt
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/tutorial/crexxrag.conf
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/tutorial/architecture.glossary.tsv
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/PRODUCT-README.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/test1-embeddings-20260913.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/query-engine-backlog.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/claim-time-provenance-proposal.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/tutorial
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/tutorial/README.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/tutorial/source-docs
-- Installing: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/architecture.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/connection-effect-previews.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/lifecycle-recovery.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/llm-processing-repair-plan.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/mcp-codex-trials.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/controller-recovery-report.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/scottish-corpus-development.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/methodology-closure.md
-- Installing: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/rule-simplification-repair-20260913.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/mcp-soak-trials.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/standalone-setup.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/supervision-recovery.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/test-strategy.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/recovery-implementation-plan.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/autonomous-maintenance.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/configuration-hold-investigation-20260913.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/maintenance-refactoring-review-20260912.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/configuration-holds-20260913
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/smk006-20260913
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/smk006-20260913/new-document-provenance.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/four-smoke-fixes-20260913
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/four-smoke-fixes-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/operator-continuation-20260912
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/operator-continuation-20260912/README.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/test1-embeddings-20260913
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/restart-coverage-20260913
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa/restart-coverage-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/qa-process-cases.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/public-recovery-journey.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/agent-integration.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/README.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/configuration-audit.md
-- Installing: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/user-guide.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/smk006-publication-repair-20260913.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/integration-issues.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/operator-continuation-handoff.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/recovery-defects.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/ROADMAP.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/receipt-recovery.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/algorithm.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/project-review-20260911.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/rule-simplification-review-20260913.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/public-result-lexical-repair.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/time-and-provenance.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/operator-continuation.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/regression-coverage.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/reliability-coverage-review-20260906.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/maintenance-refactoring-delivery.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/operator-continuation-smoke-20260913.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/admission-recovery.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/external-workflow-recovery.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/four-smoke-fixes-20260913.md
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/doc/crexxrag/reliability-coverage-review.md
